Customer_ID,Transaction_Count,Login_Count,Support_Tickets,Balance_Trend,Loan_Applications,Subscription_Status,Churned
CUST-0936,46,12,5,-1.6604121002881058,0,Active,0
CUST-0937,43,22,6,-23.116430828189625,3,Cancelled,0
CUST-0938,47,17,8,8.896799961604131,0,Active,0
CUST-0939,45,10,9,-12.047454170135762,2,Cancelled,0
CUST-0940,18,22,4,-23.63899985038955,4,Active,0
CUST-0941,38,1,8,-22.792169834874084,4,Active,0
CUST-0942,35,22,3,-26.07060031243678,1,Active,1
CUST-0943,15,26,9,2.140724337397373,4,Active,0
CUST-0944,25,24,1,-25.118780227126052,4,Active,0
CUST-0945,37,27,2,-24.994989714330124,4,Active,0
CUST-0946,28,18,0,4.018864590433509,2,Active,0
CUST-0947,10,18,5,-16.215836622097616,4,Active,0
CUST-0948,39,14,5,-28.7656838276771,4,Active,0
CUST-0949,17,15,0,-27.924188019263564,4,Active,1
CUST-0950,39,29,2,-24.31318213184418,0,Cancelled,0
CUST-0951,22,12,4,-21.46426608097242,2,Cancelled,1
CUST-0952,26,4,2,-3.394152230463785,1,Active,1
CUST-0953,44,27,9,-23.70694879992687,0,Active,0
CUST-0954,25,3,2,-25.24502435291712,3,Active,0
CUST-0955,17,20,9,0.5887656590511661,2,Cancelled,0
CUST-0956,13,29,2,-3.157788645603425,2,Active,1
CUST-0957,20,12,4,-12.587031141790554,3,Active,1
CUST-0958,25,7,4,-8.027609140795843,3,Active,0
CUST-0959,4,29,3,-17.52063918694326,3,Active,1
CUST-0960,10,11,0,-10.699983190585574,1,Active,0
CUST-0961,3,1,4,-9.733094040690169,4,Cancelled,1
CUST-0962,41,6,9,-14.510509152876164,2,Active,1
CUST-0963,45,15,4,6.262888426886512,4,Active,0
CUST-0964,18,15,3,-29.357525400759755,4,Active,0
CUST-0965,47,19,5,1.2868505236498464,3,Active,0
CUST-0966,36,11,9,-25.024686750347026,1,Cancelled,0
CUST-0967,47,26,3,1.9018944214879774,0,Active,1
CUST-0968,22,23,6,-5.363523372931152,1,Cancelled,0
CUST-0969,34,26,6,3.7311236374560934,4,Active,0
CUST-0970,47,2,1,-26.0994269743641,1,Active,0
CUST-0971,8,14,2,-7.640774636009038,3,Cancelled,1
CUST-0972,40,2,0,-9.956484789512118,0,Active,0
CUST-0973,49,29,7,-1.752272681465655,3,Cancelled,0
CUST-0974,44,4,8,-8.628377924252966,0,Active,0
CUST-0975,19,17,3,-8.370617314675833,4,Cancelled,1
CUST-0976,42,3,5,-12.816162256957412,0,Active,1
CUST-0977,41,13,8,-17.646623039706366,0,Active,0
CUST-0978,37,9,5,-10.70942554991231,0,Cancelled,0
CUST-0979,6,7,8,-25.260305649263977,1,Cancelled,0
CUST-0980,26,15,3,8.460533559323395,1,Cancelled,0
CUST-0981,34,23,7,-1.423569454936068,4,Cancelled,0
CUST-0982,45,29,8,8.098684667513872,0,Cancelled,1
CUST-0983,6,29,3,-20.93090470680147,2,Active,0
CUST-0984,37,11,4,5.173640807061119,4,Active,1
CUST-0985,33,20,7,2.3515993825415364,0,Active,0
CUST-0986,22,2,9,-2.913903501693053,0,Active,0
CUST-0987,21,15,5,-4.998832556591772,1,Active,0
CUST-0988,6,14,6,-17.3380133892852,4,Active,0
CUST-0989,6,20,2,2.656431398601228,0,Active,0
CUST-0990,48,22,6,-9.939381540810647,0,Active,0
CUST-0991,4,11,7,-27.164336964348585,4,Active,0
CUST-0992,30,27,9,-17.4854735657948,2,Active,0
CUST-0993,11,3,5,7.411883941813102,4,Active,0
CUST-0994,30,17,9,4.0272104241938536,4,Cancelled,1
CUST-0995,31,12,8,9.276227923061569,2,Cancelled,0
CUST-0996,24,24,5,-4.880264695836075,4,Active,1
CUST-0997,9,28,8,-20.09959707438352,0,Active,0
CUST-0998,3,29,3,-23.48739801292545,4,Active,1
CUST-0999,31,21,7,-22.523422375661536,2,Active,0
CUST-1000,40,15,3,-29.208173666109825,3,Active,1
